datetime,count
2011-06-26 02:00:00,193.25638310999142
2011-06-26 03:00:00,186.61366222948269
2011-06-26 04:00:00,187.05988242739755
2011-06-26 05:00:00,199.47485069752062
2011-06-26 06:00:00,199.47485069752062
2011-06-26 07:00:00,158.70236151070733
2011-06-26 08:00:00,196.3322502490375
2011-06-26 09:00:00,213.0405841260738
2011-06-26 10:00:00,348.4589606630442
2011-06-26 11:00:00,403.59004097079634
2011-06-26 12:00:00,513.0492422787336
2011-06-26 13:00:00,459.56398520088317
2011-06-26 14:00:00,487.1509633484408
2011-06-26 15:00:00,459.56398520088317
2011-06-26 16:00:00,518.840200817579
2011-06-26 17:00:00,421.5511313325406
2011-06-26 18:00:00,404.51797392053015
2011-06-26 19:00:00,320.3557539897191
2011-06-26 20:00:00,261.3030773094232
2011-06-26 21:00:00,205.61005381759838
2011-06-26 22:00:00,313.980056965077
2011-06-26 23:00:00,273.6633972073279
2011-06-27 00:00:00,216.35712074500162
2011-06-27 01:00:00,181.15528827628535
2011-06-27 02:00:00,159.86870270962757
2011-06-27 03:00:00,159.86870270962757
2011-06-27 04:00:00,179.93461227418683
2011-06-27 05:00:00,184.3296024384743
2011-06-27 06:00:00,202.43725101150133
2011-06-27 07:00:00,229.96811611179822
2011-06-27 08:00:00,129.7308513780025
2011-06-27 09:00:00,235.66380138245904
2011-06-27 10:00:00,249.34306739499735
2011-06-27 11:00:00,242.04924243292172
2011-06-27 12:00:00,235.66380138245904
2011-06-27 13:00:00,230.12177671902063
2011-06-27 14:00:00,191.13463459285333
2011-06-27 15:00:00,266.85060163430796
2011-06-27 16:00:00,281.0940659424339
2011-06-27 17:00:00,312.23095894775764
2011-06-27 18:00:00,213.80002691862967
2011-06-27 19:00:00,274.0766884950727
2011-06-27 20:00:00,202.44642162552782
2011-06-27 21:00:00,189.29721940083243
2011-06-27 22:00:00,86.3339074926891
2011-06-27 23:00:00,86.3339074926891
2011-06-28 00:00:00,194.05096160389397
2011-06-28 01:00:00,70.35685452263802
2011-06-28 02:00:00,135.41116276394513
2011-06-28 03:00:00,135.41116276394513
2011-06-28 04:00:00,70.35685452263802
2011-06-28 05:00:00,99.40923270507898
2011-06-28 06:00:00,148.0581789263117
2011-06-28 07:00:00,117.03469298677896
2011-06-28 08:00:00,160.0062345518457
2011-06-28 09:00:00,175.57869401984837
2011-06-28 10:00:00,339.26223404524933
2011-06-28 11:00:00,272.0037964459517
2011-06-28 12:00:00,330.0855656812853
2011-06-28 13:00:00,263.25975721129856
2011-06-28 14:00:00,298.8565779857534
2011-06-28 15:00:00,366.06524765058236
2011-06-28 16:00:00,297.36428138864665
2011-06-28 17:00:00,329.4788146842669
2011-06-28 18:00:00,457.1145738757422
2011-06-28 19:00:00,220.32993126440806
2011-06-28 20:00:00,189.65263090482358
2011-06-28 21:00:00,293.9381945210911
2011-06-28 22:00:00,241.6691539885089
2011-06-28 23:00:00,229.09609908334699
2011-06-29 00:00:00,179.15438775520005
2011-06-29 01:00:00,172.23244330247968
2011-06-29 02:00:00,151.4695411217102
2011-06-29 03:00:00,190.884814544284
2011-06-29 04:00:00,124.91118335997301
2011-06-29 05:00:00,127.50699989963944
2011-06-29 06:00:00,178.11035996410277
2011-06-29 07:00:00,306.5960006372048
2011-06-29 08:00:00,337.4749797318906
2011-06-29 09:00:00,341.87725320610195
2011-06-29 10:00:00,397.2390159980229
2011-06-29 11:00:00,371.8122419444194
2011-06-29 12:00:00,379.34309811245737
2011-06-29 13:00:00,303.7984514832525
2011-06-29 14:00:00,368.25679235046965
2011-06-29 15:00:00,417.1769537183072
2011-06-29 16:00:00,230.83392297438803
2011-06-29 17:00:00,226.63192378440766
2011-06-29 18:00:00,311.84311714064063
2011-06-29 19:00:00,315.0765069862308
2011-06-29 20:00:00,383.7560088709108
2011-06-29 21:00:00,412.15286577613756
2011-06-29 22:00:00,410.8572936924081
2011-06-29 23:00:00,304.7704164510555
2011-06-30 00:00:00,265.9491839176775
2011-06-30 01:00:00,223.870777676662
2011-06-30 02:00:00,199.20953082889235
2011-06-30 03:00:00,242.79815452526915
2011-06-30 04:00:00,257.4543757901597
2011-06-30 05:00:00,253.1912700068084
2011-06-30 06:00:00,249.17273201538507
2011-06-30 07:00:00,245.24406062971389
2011-06-30 08:00:00,316.0506625703415
2011-06-30 09:00:00,380.283511903176
2011-06-30 10:00:00,433.6412588178875
2011-06-30 11:00:00,360.11671795498864
2011-06-30 12:00:00,365.0056261437783
2011-06-30 13:00:00,347.79294827406727
2011-06-30 14:00:00,346.9377204376543
2011-06-30 15:00:00,373.03735967071657
2011-06-30 16:00:00,364.1319335305248
2011-06-30 17:00:00,250.51859710927346
2011-06-30 18:00:00,361.17981104717813
2011-06-30 19:00:00,351.8710816980656
2011-06-30 20:00:00,351.8710816980656
2011-06-30 21:00:00,356.0857475739298
2011-06-30 22:00:00,401.1774946085013
2011-06-30 23:00:00,162.19777042113543
2011-07-20 00:00:00,98.4978218077596
2011-07-20 01:00:00,74.98073896838184
2011-07-20 02:00:00,74.98073896838184
2011-07-20 03:00:00,98.4978218077596
2011-07-20 04:00:00,45.86566703323435
2011-07-20 05:00:00,90.20564124928316
2011-07-20 06:00:00,118.20317332085767
2011-07-20 07:00:00,168.44975171319487
2011-07-20 08:00:00,209.50149911689414
2011-07-20 09:00:00,193.1879209990262
2011-07-20 10:00:00,255.62850227768476
2011-07-20 11:00:00,293.31916098340815
2011-07-20 12:00:00,291.62021513392546
2011-07-20 13:00:00,191.3117318498802
2011-07-20 14:00:00,205.7553409559507
2011-07-20 15:00:00,216.6425277998662
2011-07-20 16:00:00,191.66340131547292
2011-07-20 17:00:00,222.5013626029375
2011-07-20 18:00:00,234.78300491539474
2011-07-20 19:00:00,221.8184936538117
2011-07-20 20:00:00,321.3534851110819
2011-07-20 21:00:00,361.13464123551967
2011-07-20 22:00:00,331.4001935333249
2011-07-20 23:00:00,486.78183912999174
2011-07-21 00:00:00,456.3221170502977
2011-07-21 01:00:00,347.88414554462594
2011-07-21 02:00:00,347.88414554462594
2011-07-21 03:00:00,230.8146177632849
2011-07-21 04:00:00,187.6638296047782
2011-07-21 05:00:00,187.6638296047782
2011-07-21 06:00:00,187.6638296047782
2011-07-21 07:00:00,334.8673856617983
2011-07-21 08:00:00,374.56662802273
2011-07-21 09:00:00,378.06341888609387
2011-07-21 10:00:00,303.84397797889415
2011-07-21 11:00:00,286.52315866022167
2011-07-21 12:00:00,251.46582050627
2011-07-21 13:00:00,216.57887339709765
2011-07-21 14:00:00,234.52219610511884
2011-07-21 15:00:00,233.5389866725843
2011-07-21 16:00:00,228.67428064256154
2011-07-21 17:00:00,220.3753715217618
2011-07-21 18:00:00,212.1631090857958
2011-07-21 19:00:00,216.6720456385837
2011-07-21 20:00:00,250.08547326711079
2011-07-21 21:00:00,278.3853678605397
2011-07-21 22:00:00,250.01954180978916
2011-07-21 23:00:00,313.91462697228917
2011-07-22 00:00:00,255.53981995244413
2011-07-22 01:00:00,293.2153119639133
2011-07-22 02:00:00,319.4141122119746
2011-07-22 03:00:00,305.61412064632077
2011-07-22 04:00:00,349.11323944219015
2011-07-22 05:00:00,187.27677334133713
2011-07-22 06:00:00,332.03970367483845
2011-07-22 07:00:00,329.7244885493085
2011-07-22 08:00:00,268.83711077838615
2011-07-22 09:00:00,179.0726915800445
2011-07-22 10:00:00,170.8568144573712
2011-07-22 11:00:00,167.29040420520408
2011-07-22 12:00:00,182.7858451714428
2011-07-22 13:00:00,186.43635253500761
2011-07-22 14:00:00,204.65428221258253
2011-07-22 15:00:00,198.46051257271665
2011-07-22 16:00:00,378.94842035747894
2011-07-22 17:00:00,175.94080780655645
2011-07-22 18:00:00,325.60500257975286
2011-07-22 19:00:00,391.4152451746393
2011-07-22 20:00:00,191.66340131547292
2011-07-22 21:00:00,262.9357139911274
2011-07-22 22:00:00,263.1350726739973
2011-07-22 23:00:00,355.1461652138088
2011-07-23 00:00:00,219.73682709379608
2011-07-23 01:00:00,290.9938283566871
2011-07-23 02:00:00,320.48034132503176
2011-07-23 03:00:00,187.65968013510522
2011-07-23 04:00:00,272.5035850050683
2011-07-23 05:00:00,319.6672596546837
2011-07-23 06:00:00,320.5487740515092
2011-07-23 07:00:00,311.4672591723893
2011-07-23 08:00:00,404.47137637231765
2011-07-23 09:00:00,362.19237678564406
2011-07-23 10:00:00,435.06488808420545
2011-07-23 11:00:00,383.0962565677097
2011-07-23 12:00:00,295.73962358950007
2011-07-23 13:00:00,303.46555868768417
2011-07-23 14:00:00,356.161081486384
2011-07-23 15:00:00,296.1628805075882
2011-07-23 16:00:00,265.54059023678457
2011-07-23 17:00:00,265.54059023678457
2011-07-23 18:00:00,348.2461981548505
2011-07-23 19:00:00,297.86072510342564
2011-07-23 20:00:00,312.2315581799438
2011-07-23 21:00:00,312.2315581799438
2011-07-23 22:00:00,305.6361453959676
2011-07-23 23:00:00,231.53794318733455
2011-07-24 00:00:00,231.53794318733455
2011-07-24 01:00:00,148.10571881794255
2011-07-24 02:00:00,223.1175745104454
2011-07-24 03:00:00,223.1175745104454
2011-07-24 04:00:00,148.10571881794255
2011-07-24 05:00:00,187.65968013510522
2011-07-24 06:00:00,327.829286692919
2011-07-24 07:00:00,264.62963803048245
2011-07-24 08:00:00,317.1798017626469
2011-07-24 09:00:00,355.5940214098891
2011-07-24 10:00:00,405.210668639887
2011-07-24 11:00:00,356.32243100252606
2011-07-24 12:00:00,268.8987714579542
2011-07-24 13:00:00,376.4419849555051
2011-07-24 14:00:00,336.1959277297724
2011-07-24 15:00:00,366.55742300268287
2011-07-24 16:00:00,366.55742300268287
2011-07-24 17:00:00,311.76921541617025
2011-07-24 18:00:00,345.2467153414462
2011-07-24 19:00:00,367.8687770656649
2011-07-24 20:00:00,362.19237678564406
2011-07-24 21:00:00,243.22314070970498
2011-07-24 22:00:00,191.0337871298139
2011-07-24 23:00:00,378.8581198689486
2011-07-25 00:00:00,400.50403808491876
2011-07-25 01:00:00,400.5275852266118
2011-07-25 02:00:00,262.36253066347956
2011-07-25 03:00:00,191.44987216210714
2011-07-25 04:00:00,157.0816610132217
2011-07-25 05:00:00,157.0816610132217
2011-07-25 06:00:00,211.54988508653082
2011-07-25 07:00:00,320.8032063774044
2011-07-25 08:00:00,416.6109869790936
2011-07-25 09:00:00,351.38514253662464
2011-07-25 10:00:00,291.62021513392546
2011-07-25 11:00:00,239.4197019578596
2011-07-25 12:00:00,239.4197019578596
2011-07-25 13:00:00,270.09504639067046
2011-07-25 14:00:00,220.9534677041212
2011-07-25 15:00:00,191.00939830457511
2011-07-25 16:00:00,134.4930637989744
2011-07-25 17:00:00,143.85086123098483
2011-07-25 18:00:00,215.7852753452442
2011-07-25 19:00:00,193.1879209990262
2011-07-25 20:00:00,209.4206816889822
2011-07-25 21:00:00,74.98073896838184
2011-07-25 22:00:00,74.98073896838184
2011-07-25 23:00:00,70.3769433190439
2011-07-26 00:00:00,128.18715428604926
2011-07-26 01:00:00,128.18715428604926
2011-07-26 02:00:00,74.18951788194907
2011-07-26 03:00:00,67.41179881277965
2011-07-26 04:00:00,108.46887332945097
2011-07-26 05:00:00,76.70984725239272
2011-07-26 06:00:00,128.00434738001974
2011-07-26 07:00:00,254.77808691260884
2011-07-26 08:00:00,325.27204851416406
2011-07-26 09:00:00,428.45941377941244
2011-07-26 10:00:00,367.9484483900261
2011-07-26 11:00:00,366.07765793136264
2011-07-26 12:00:00,380.30753516972504
2011-07-26 13:00:00,279.0379331914783
2011-07-26 14:00:00,263.21327893190266
2011-07-26 15:00:00,192.5665132399817
2011-07-26 16:00:00,353.7655492991171
2011-07-26 17:00:00,298.4179724615917
2011-07-26 18:00:00,217.15343824788138
2011-07-26 19:00:00,249.30252859898593
2011-07-26 20:00:00,324.4372247073022
2011-07-26 21:00:00,349.0820514858947
2011-07-26 22:00:00,297.2527630506522
2011-07-26 23:00:00,254.3223363266795
2011-07-27 00:00:00,218.22909812460296
2011-07-27 01:00:00,338.1260167273788
2011-07-27 02:00:00,322.3027146700882
2011-07-27 03:00:00,256.04816066373985
2011-07-27 04:00:00,339.9609283585718
2011-07-27 05:00:00,310.33103509015723
2011-07-27 06:00:00,306.5960006372048
2011-07-27 07:00:00,369.504951389768
2011-07-27 08:00:00,413.42891163330955
2011-07-27 09:00:00,379.34309811245737
2011-07-27 10:00:00,238.96904010704628
2011-07-27 11:00:00,267.53650744438073
2011-07-27 12:00:00,365.80723705910293
2011-07-27 13:00:00,189.3524290639598
2011-07-27 14:00:00,319.73711165473077
2011-07-27 15:00:00,333.45845978665113
2011-07-27 16:00:00,374.44386601178155
2011-07-27 17:00:00,395.6512663356173
2011-07-27 18:00:00,416.2832878223163
2011-07-27 19:00:00,303.1881802699615
2011-07-27 20:00:00,398.1661774021328
2011-07-27 21:00:00,294.29148927920033
2011-07-27 22:00:00,245.7122137834956
2011-07-27 23:00:00,281.8031239017149
2011-07-28 00:00:00,302.1336824960877
2011-07-28 01:00:00,225.89021265608594
2011-07-28 02:00:00,251.51189789765698
2011-07-28 03:00:00,190.26741501685365
2011-07-28 04:00:00,219.78497292634646
2011-07-28 05:00:00,202.44642162552782
2011-07-28 06:00:00,138.25628973048373
2011-07-28 07:00:00,220.64600079855865
2011-07-28 08:00:00,262.43098613748947
2011-07-28 09:00:00,346.2008407290292
2011-07-28 10:00:00,378.6029511646672
2011-07-28 11:00:00,200.45598632494782
2011-07-28 12:00:00,300.4513373873126
2011-07-28 13:00:00,310.58159381270514
2011-07-28 14:00:00,352.5924117295722
2011-07-28 15:00:00,201.67646103711957
2011-07-28 16:00:00,287.58643405892064
2011-07-28 17:00:00,301.47592643805274
2011-07-28 18:00:00,199.4698417724774
2011-07-28 19:00:00,308.4827999040945
2011-07-28 20:00:00,355.1461652138088
2011-07-28 21:00:00,340.0219101833068
2011-07-28 22:00:00,385.5074480171413
2011-07-28 23:00:00,458.1996446208798
2011-07-29 00:00:00,220.30053209946385
2011-07-29 01:00:00,186.015579061193
2011-07-29 02:00:00,191.44987216210714
2011-07-29 03:00:00,191.44987216210714
2011-07-29 04:00:00,139.91198570239186
2011-07-29 05:00:00,125.81225979975821
2011-07-29 06:00:00,235.38674340822274
2011-07-29 07:00:00,262.36253066347956
2011-07-29 08:00:00,425.3888963998968
2011-07-29 09:00:00,310.58159381270514
2011-07-29 10:00:00,223.64729294956675
2011-07-29 11:00:00,198.56722341158442
2011-07-29 12:00:00,168.08008462941578
2011-07-29 13:00:00,290.79885499139164
2011-07-29 14:00:00,206.46934326634636
2011-07-29 15:00:00,208.41660240732944
2011-07-29 16:00:00,149.65477255931086
2011-07-29 17:00:00,151.1469398974117
2011-07-29 18:00:00,210.21273917375956
2011-07-29 19:00:00,220.60946284818868
2011-07-29 20:00:00,254.89210385599603
2011-07-29 21:00:00,319.27765082390283
2011-07-29 22:00:00,352.9338842899389
2011-07-29 23:00:00,247.3815671689459
2011-07-30 00:00:00,352.45141189111405
2011-07-30 01:00:00,299.2368419706949
2011-07-30 02:00:00,303.787123819611
2011-07-30 03:00:00,283.06435644174826
2011-07-30 04:00:00,226.7523254202423
2011-07-30 05:00:00,227.70869394523956
2011-07-30 06:00:00,234.6128202613655
2011-07-30 07:00:00,312.28674565371983
2011-07-30 08:00:00,333.83691017362975
2011-07-30 09:00:00,396.6893022386012
2011-07-30 10:00:00,390.6355664799378
2011-07-30 11:00:00,405.7419083242676
2011-07-30 12:00:00,459.013543478781
2011-07-30 13:00:00,346.2972481413533
2011-07-30 14:00:00,347.44707745716414
2011-07-30 15:00:00,364.88433618903866
2011-07-30 16:00:00,353.4435577706115
2011-07-30 17:00:00,341.7473487792372
2011-07-30 18:00:00,352.95554464272607
2011-07-30 19:00:00,500.1244183727899
2011-07-30 20:00:00,351.04864257575656
2011-07-30 21:00:00,383.76219265176144
2011-07-30 22:00:00,261.76808126324454
2011-07-30 23:00:00,299.2368419706949
2011-07-31 00:00:00,299.2368419706949
2011-07-31 01:00:00,275.43407707326304
2011-07-31 02:00:00,255.0295462642425
2011-07-31 03:00:00,253.0527544655456
2011-07-31 04:00:00,176.47085109395758
2011-07-31 05:00:00,171.2765217433774
2011-07-31 06:00:00,252.62018102407131
2011-07-31 07:00:00,264.51993358097997
2011-07-31 08:00:00,381.0666036761841
2011-07-31 09:00:00,387.58871831308124
2011-07-31 10:00:00,400.99734449799854
2011-07-31 11:00:00,399.9045595233835
2011-07-31 12:00:00,345.64097193040647
2011-07-31 13:00:00,353.39365958870053
2011-07-31 14:00:00,373.91322163648834
2011-07-31 15:00:00,384.4320308258256
2011-07-31 16:00:00,391.0188426148188
2011-07-31 17:00:00,412.1447176928475
2011-07-31 18:00:00,428.86454287229753
2011-07-31 19:00:00,428.8403814771025
2011-07-31 20:00:00,428.8403814771025
2011-07-31 21:00:00,356.4936916041003
2011-07-31 22:00:00,260.43823561364434
2011-07-31 23:00:00,285.6599840517381
2011-08-20 00:00:00,45.468404406673145
2011-08-20 01:00:00,45.8628827267834
2011-08-20 02:00:00,57.019701921698726
2011-08-20 03:00:00,57.019701921698726
2011-08-20 04:00:00,107.99473018702247
2011-08-20 05:00:00,57.99023723518755
2011-08-20 06:00:00,119.12806075025374
2011-08-20 07:00:00,45.8628827267834
2011-08-20 08:00:00,107.7799352794643
2011-08-20 09:00:00,219.47734777744017
2011-08-20 10:00:00,245.51255435806942
2011-08-20 11:00:00,221.593638040039
2011-08-20 12:00:00,264.51993358097997
2011-08-20 13:00:00,325.19989467816544
2011-08-20 14:00:00,388.6112788941875
2011-08-20 15:00:00,390.4597048165524
2011-08-20 16:00:00,365.95905275985626
2011-08-20 17:00:00,388.6112788941875
2011-08-20 18:00:00,313.6730332195426
2011-08-20 19:00:00,280.814340208508
2011-08-20 20:00:00,304.1659885435332
2011-08-20 21:00:00,228.54051471646142
2011-08-20 22:00:00,208.74503592626832
2011-08-20 23:00:00,127.63021066850274
2011-08-21 00:00:00,141.35447360267978
2011-08-21 01:00:00,110.60639735621085
2011-08-21 02:00:00,97.45655502007386
2011-08-21 03:00:00,82.06939457112526
2011-08-21 04:00:00,100.88281702361814
2011-08-21 05:00:00,68.65480520846954
2011-08-21 06:00:00,70.16688128519914
2011-08-21 07:00:00,132.38072428146768
2011-08-21 08:00:00,134.32084448393886
2011-08-21 09:00:00,199.26599049346746
2011-08-21 10:00:00,190.66390584828196
2011-08-21 11:00:00,345.42900479842524
2011-08-21 12:00:00,346.25864609176506
2011-08-21 13:00:00,376.10313381172597
2011-08-21 14:00:00,229.96556542964623
2011-08-21 15:00:00,104.43353322577545
2011-08-21 16:00:00,170.50684445562325
2011-08-21 17:00:00,143.60515829209942
2011-08-21 18:00:00,174.82324465900712
2011-08-21 19:00:00,232.22257874367145
2011-08-21 20:00:00,144.49357238354244
2011-08-21 21:00:00,144.49357238354244
2011-08-21 22:00:00,194.8005763971769
2011-08-21 23:00:00,144.57446968440394
2011-08-22 00:00:00,136.17489112447075
2011-08-22 01:00:00,54.8002883759047
2011-08-22 02:00:00,241.26058227656512
2011-08-22 03:00:00,225.930836278495
2011-08-22 04:00:00,217.4110635671268
2011-08-22 05:00:00,218.19740942045067
2011-08-22 06:00:00,213.67015172992527
2011-08-22 07:00:00,216.462268913732
2011-08-22 08:00:00,216.462268913732
2011-08-22 09:00:00,271.8492551370234
2011-08-22 10:00:00,337.4749797318906
2011-08-22 11:00:00,425.93678007756665
2011-08-22 12:00:00,360.54577355371646
2011-08-22 13:00:00,292.3863109216135
2011-08-22 14:00:00,297.28009308045574
2011-08-22 15:00:00,345.7965682551602
2011-08-22 16:00:00,297.28009308045574
2011-08-22 17:00:00,294.2812021476443
2011-08-22 18:00:00,392.17340112729346
2011-08-22 19:00:00,398.5058166850904
2011-08-22 20:00:00,453.8455121205999
2011-08-22 21:00:00,442.65041742410705
2011-08-22 22:00:00,457.1725534306256
2011-08-22 23:00:00,363.5759791780765
2011-08-23 00:00:00,392.24067134669417
2011-08-23 01:00:00,310.14456063523653
2011-08-23 02:00:00,234.42837794671948
2011-08-23 03:00:00,239.08919341512285
2011-08-23 04:00:00,210.51810794734723
2011-08-23 05:00:00,196.21243200029087
2011-08-23 06:00:00,203.61126366990257
2011-08-23 07:00:00,280.1420255969419
2011-08-23 08:00:00,139.5510194439606
2011-08-23 09:00:00,224.59586790682658
2011-08-23 10:00:00,338.70670309312817
2011-08-23 11:00:00,349.57717291148936
2011-08-23 12:00:00,322.1629448197196
2011-08-23 13:00:00,384.76328863195357
2011-08-23 14:00:00,389.00384998823824
2011-08-23 15:00:00,406.41340706950507
2011-08-23 16:00:00,405.7773985436186
2011-08-23 17:00:00,406.41340706950507
2011-08-23 18:00:00,420.89603000229624
2011-08-23 19:00:00,281.5257020345746
2011-08-23 20:00:00,257.09932470145174
2011-08-23 21:00:00,114.43929395072666
2011-08-23 22:00:00,199.20953082889235
2011-08-23 23:00:00,244.7008158133943
2011-08-24 00:00:00,199.20953082889235
2011-08-24 01:00:00,234.10978518588215
2011-08-24 02:00:00,217.33881519467562
2011-08-24 03:00:00,217.33881519467562
2011-08-24 04:00:00,156.4811074412015
2011-08-24 05:00:00,156.4811074412015
2011-08-24 06:00:00,143.13188477455594
2011-08-24 07:00:00,205.01189185026612
2011-08-24 08:00:00,181.7823572452315
2011-08-24 09:00:00,221.45939042565
2011-08-24 10:00:00,256.09257024610486
2011-08-24 11:00:00,280.64912933454167
2011-08-24 12:00:00,319.5188601020299
2011-08-24 13:00:00,292.6914408938117
2011-08-24 14:00:00,292.6914408938117
2011-08-24 15:00:00,304.7590795055007
2011-08-24 16:00:00,287.2320142699701
2011-08-24 17:00:00,305.2767859264613
2011-08-24 18:00:00,321.3522164350585
2011-08-24 19:00:00,321.3522164350585
2011-08-24 20:00:00,254.89052751175674
2011-08-24 21:00:00,258.88216360615354
2011-08-24 22:00:00,260.145401182363
2011-08-24 23:00:00,196.82121917176863
2011-08-25 00:00:00,195.46805026511745
2011-08-25 01:00:00,203.30367395189242
2011-08-25 02:00:00,203.30367395189242
2011-08-25 03:00:00,165.12577786670374
2011-08-25 04:00:00,213.1977622858436
2011-08-25 05:00:00,220.29234242642767
2011-08-25 06:00:00,185.2065470789089
2011-08-25 07:00:00,167.98625991018218
2011-08-25 08:00:00,210.7807832193072
2011-08-25 09:00:00,224.84721241187603
2011-08-25 10:00:00,295.990647973353
2011-08-25 11:00:00,311.31441705081886
2011-08-25 12:00:00,311.31441705081886
2011-08-25 13:00:00,128.18715428604926
2011-08-25 14:00:00,251.33728520485363
2011-08-25 15:00:00,287.8747942451046
2011-08-25 16:00:00,125.81225979975821
2011-08-25 17:00:00,125.81225979975821
2011-08-25 18:00:00,169.77241944184925
2011-08-25 19:00:00,204.3978324776275
2011-08-25 20:00:00,204.8163920533006
2011-08-25 21:00:00,182.2853002961897
2011-08-25 22:00:00,81.24922151016906
2011-08-25 23:00:00,87.29149339770566
2011-08-26 00:00:00,104.62258114456898
2011-08-26 01:00:00,81.24922151016906
2011-08-26 02:00:00,96.09428496292274
2011-08-26 03:00:00,97.92090377908505
2011-08-26 04:00:00,72.67384024300478
2011-08-26 05:00:00,122.05632500134108
2011-08-26 06:00:00,72.67384024300478
2011-08-26 07:00:00,75.80043955263882
2011-08-26 08:00:00,124.91118335997301
2011-08-26 09:00:00,136.24129768172048
2011-08-26 10:00:00,192.71101199655013
2011-08-26 11:00:00,377.3950203808116
2011-08-26 12:00:00,369.37329021582605
2011-08-26 13:00:00,304.6795883571796
2011-08-26 14:00:00,251.45901903616507
2011-08-26 15:00:00,300.56970266942926
2011-08-26 16:00:00,316.6813551042841
2011-08-26 17:00:00,296.1552749724261
2011-08-26 18:00:00,270.09504639067046
2011-08-26 19:00:00,176.32506344552607
2011-08-26 20:00:00,141.3958119502994
2011-08-26 21:00:00,199.2891921390946
2011-08-26 22:00:00,176.32506344552607
2011-08-26 23:00:00,70.3769433190439
2011-08-27 00:00:00,85.21015210844865
2011-08-27 01:00:00,112.81542510263455
2011-08-27 02:00:00,97.39509114500754
2011-08-27 03:00:00,161.9914201195852
2011-08-27 04:00:00,161.9914201195852
2011-08-27 05:00:00,135.7536032332149
2011-08-27 06:00:00,135.7536032332149
2011-08-27 07:00:00,165.27656112970882
2011-08-27 08:00:00,141.05566106182147
2011-08-27 09:00:00,167.88757607188117
2011-08-27 10:00:00,226.82944592699823
2011-08-27 11:00:00,106.74007132722747
2011-08-27 12:00:00,171.9766071037436
2011-08-27 13:00:00,156.9396995034332
2011-08-27 14:00:00,200.88857089885067
2011-08-27 15:00:00,200.88857089885067
2011-08-27 16:00:00,189.71383245132589
2011-08-27 17:00:00,88.07541550923816
2011-08-28 07:00:00,116.7142652375517
2011-08-28 08:00:00,113.59531786074054
2011-08-28 09:00:00,202.00388046866
2011-08-28 10:00:00,333.9899512480167
2011-08-28 11:00:00,268.52630095318955
2011-08-28 12:00:00,393.8560541068925
2011-08-28 13:00:00,455.7796261579914
2011-08-28 14:00:00,437.2887349809086
2011-08-28 15:00:00,445.65977071676343
2011-08-28 16:00:00,478.00857354851337
2011-08-28 17:00:00,543.5317458465786
2011-08-28 18:00:00,510.9782767771178
2011-08-28 19:00:00,348.4589606630442
2011-08-28 20:00:00,385.70240100243893
2011-08-28 21:00:00,196.09555536371755
2011-08-28 22:00:00,86.22966343781391
2011-08-28 23:00:00,71.87795623098796
2011-08-29 00:00:00,138.8326179004418
2011-08-29 01:00:00,157.1622243326019
2011-08-29 02:00:00,163.98641738161615
2011-08-29 03:00:00,157.1622243326019
2011-08-29 04:00:00,197.0424540330503
2011-08-29 05:00:00,162.1415818335215
2011-08-29 06:00:00,162.1415818335215
2011-08-29 07:00:00,244.58435421658822
2011-08-29 08:00:00,210.07891308159444
2011-08-29 09:00:00,228.05454628119236
2011-08-29 10:00:00,319.2466953230018
2011-08-29 11:00:00,303.6818663209733
2011-08-29 12:00:00,307.6153565508781
2011-08-29 13:00:00,311.8350426230889
2011-08-29 14:00:00,329.95607033237366
2011-08-29 15:00:00,401.1774946085013
2011-08-29 16:00:00,423.1482108734749
2011-08-29 17:00:00,279.0517042930486
2011-08-29 18:00:00,320.32201662637766
2011-08-29 19:00:00,320.32201662637766
2011-08-29 20:00:00,236.85886012792645
2011-08-29 21:00:00,240.8061851488597
2011-08-29 22:00:00,199.20953082889235
2011-08-29 23:00:00,203.1124930886362
2011-08-30 00:00:00,162.1415818335215
2011-08-30 01:00:00,191.34176737182065
2011-08-30 02:00:00,156.18207929337663
2011-08-30 03:00:00,142.27229050518173
2011-08-30 04:00:00,140.5331270859068
2011-08-30 05:00:00,127.30172034237701
2011-08-30 06:00:00,156.18207929337663
2011-08-30 07:00:00,197.0424540330503
2011-08-30 08:00:00,199.20953082889235
2011-08-30 09:00:00,281.5257020345746
2011-08-30 10:00:00,396.1308926873096
2011-08-30 11:00:00,418.0524490092349
2011-08-30 12:00:00,316.5770110880277
2011-08-30 13:00:00,318.26535183452955
2011-08-30 14:00:00,342.4188488276557
2011-08-30 15:00:00,366.4199544031256
2011-08-30 16:00:00,381.90434131263106
2011-08-30 17:00:00,433.6412588178875
2011-08-30 18:00:00,330.84401166642357
2011-08-30 19:00:00,170.40723426202513
2011-08-30 20:00:00,162.19777042113543
2011-08-30 21:00:00,162.61921317244745
2011-08-30 22:00:00,161.69752262540644
2011-08-30 23:00:00,161.69752262540644
2011-08-31 00:00:00,129.5723205033538
2011-08-31 01:00:00,129.5723205033538
2011-08-31 02:00:00,143.13188477455594
2011-08-31 03:00:00,124.73665699968987
2011-08-31 04:00:00,143.13188477455594
2011-08-31 05:00:00,99.70621422321764
2011-08-31 06:00:00,138.20684910090517
2011-08-31 07:00:00,108.77424058731984
2011-08-31 08:00:00,119.92454944198987
2011-08-31 09:00:00,116.3024407340508
