Clothing Division,Housewares Division,Health Products Division,Automotive Division,Personal Electronics Division,Computers Division,Garden Division,Novelty Gift Division,Jewelry Division
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
1,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,1
0,0,1,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,1
0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,1,1,1,1,0,0,1,1
0,1,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0
0,0,1,1,0,0,1,1,0
0,0,1,1,1,0,1,1,1
0,1,1,1,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1
0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,1
0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
1,1,1,0,0,0,1,1,1
0,1,1,0,1,0,1,0,1
0,1,1,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1
0,1,1,0,1,0,1,0,0
0,1,1,1,1,0,1,0,1
0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1
1,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,1
0,0,1,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1
0,0,1,1,1,0,1,1,0
0,0,1,0,0,0,1,1,0
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,1,0,1
0,0,1,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,1,1,1
0,1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,1,1
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1
0,1,1,0,1,0,1,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,1,1,0,1,1,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,1,1
0,1,1,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,1,1,1
0,0,1,0,0,0,0,1,1
0,1,1,1,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,1,1
0,1,1,0,1,0,1,1,0
0,1,1,1,1,1,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,1
0,0,1,0,0,0,1,1,0
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,1,1,1
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,0,1,1,1,0,1,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0
0,1,1,0,1,0,0,1,1
1,1,1,1,1,0,0,0,1
0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,1
0,0,1,0,0,0,1,0,0
0,0,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,1
0,0,1,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0
0,1,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,1
0,1,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,1
0,1,1,1,1,0,1,1,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,1,1,1,1,0,1,1,0
0,1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1,1
0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,0,1,1
0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,1
0,1,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1,1
0,1,1,1,1,0,1,1,0
0,1,1,0,1,0,0,0,0
0,1,1,0,1,1,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1
0,1,1,0,0,1,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,1,1
0,1,1,0,1,0,0,1,1
0,1,1,0,0,0,1,1,1
0,1,1,0,0,0,0,1,0
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0
0,0,1,1,0,0,1,0,0
0,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,1,1,0,1,0,1
0,1,1,1,1,1,0,1,1
0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,1,1,1
0,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,1
0,0,1,1,1,0,0,1,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,1,1
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0,1
0,1,1,0,1,0,1,1,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,1,1,1,1,0,0,0,1
0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,1
0,1,1,1,1,0,1,1,0
0,0,1,1,1,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0
0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1
0,1,1,0,0,1,1,0,1
0,1,1,0,0,0,0,0,1
0,1,1,0,1,0,1,0,0
1,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,1,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,0,1,0
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0,1
0,1,1,1,0,0,1,1,0
0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0
0,0,1,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,1,1,1,1,0,1,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,1,1,0,1,0,0
0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,1,0,1,0,0,0,0
0,0,1,1,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
1,0,1,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,1
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,1
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,1,1,0,1,0,1
0,1,1,1,1,0,1,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,1
0,1,1,1,1,0,1,0,1
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,1
0,1,1,1,1,0,1,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,1,1,1,1,1,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1
0,1,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,1,1
0,1,1,1,0,0,1,0,1
0,0,1,1,0,0,1,1,1
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,0
0,0,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0
0,1,1,1,0,0,1,1,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0,1
0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,1
1,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,1,1,0,1,1,0
0,1,1,0,1,0,0,0,0
0,0,1,1,1,0,1,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,1
0,0,1,0,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0
0,1,1,0,1,0,1,1,1
0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,1,1,1
0,0,1,1,0,0,1,0,0
1,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,1,1
0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,1,1
0,0,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0
1,0,1,0,0,1,0,0,1
0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,1
0,0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,0,0,1
1,1,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,1,1,0,1,1,0
0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,1,1
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,1,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,1,1,0,0,1,0,1,0
0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1
0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,1
0,1,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
1,1,1,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0
0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0
0,1,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,0
0,0,1,1,1,0,0,0,0
0,0,1,1,1,0,0,0,1
0,0,1,1,0,0,1,0,0
1,1,1,0,1,0,0,1,1
0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,1,0,0
0,1,1,0,1,1,0,1,1
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,1,1,1
0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0,0
0,1,1,0,1,0,0,1,1
0,1,1,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,1,1
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,1,1,0,0,0,0,1,1
0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0
0,1,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0
1,1,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0
1,1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,0,1
0,1,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,1,0,0
0,1,1,0,1,0,1,1,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,1,0,0,1,0,0
0,1,1,0,1,0,0,0,0
0,1,1,1,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0
